"""dahlia_id""","""planting_number""","""name""","""color_id""","""bloom_type""","""bloom_size""","""plant_height""","""amountofDays""","""url_to_image"""
905,901,IKUpMY_Tutti Frutti ,125,Informal Decorative ,12 ,4 ,Average(90 days),IKUpMY_Tutti Frutti .jpeg
906,902,xndlCf_Ryan C ,111,Collarette ,5 ,2.5 ,Early (75 days),xndlCf_Ryan C .jpeg
907,903,vlbtCM_Teddy ,14,Semi-Cactus,6 ,4 ,Late ( 120 days),vlbtCM_Teddy .jpeg
908,904,ntxvIv_Spartacus ,128,Pom Pon ,6 ,4.5 ,Average(90 days),ntxvIv_Spartacus .jpeg
909,905,fzMfSK_Wildcat ,16,Waterlily ,2 ,3.5 ,Late ( 120 days),fzMfSK_Wildcat .jpeg
910,906,bCKOvG_Cabana Banana ,110,Decorative,5 ,2 ,Early (75 days),bCKOvG_Cabana Banana .jpeg
911,907,lSGWME_Citron Du Cap ,26,Waterlily ,7 ,5 ,Average(90 days),lSGWME_Citron Du Cap .jpeg
912,908,frvxOr_Clearview Daniel ,72,Collarette ,5 ,4 ,Average(90 days),frvxOr_Clearview Daniel .jpeg
913,909,vtbndS_Pinelands Pam ,55,Incurved Cactus,5 ,4 ,Average(90 days),vtbndS_Pinelands Pam .jpeg
914,910,btvSGS_Willie Willie ,51,Informal Decorative ,6 ,4 ,Late ( 120 days),btvSGS_Willie Willie .jpeg
915,911,OaIpfd_Bold Accent ,112,Pom Pon ,5 ,4.5 ,Late ( 120 days),OaIpfd_Bold Accent .jpeg
916,912,bIhEjh_Wheels ,18,Orchid ,7 ,5 ,Average(90 days),bIhEjh_Wheels .jpeg
917,913,SvUlaM_Innocense ,118,Pom Pon ,7 ,4.5 ,Average(90 days),SvUlaM_Innocense .jpeg
918,914,jnSdxG_Half Pint ,60,Cactus,8 ,3.5 ,Late ( 120 days),jnSdxG_Half Pint .jpeg
919,915,YMSEbt_Hulin's Carnival ,88,Waterlily ,7 ,4 ,Late ( 120 days),YMSEbt_Hulin's Carnival .jpeg
920,916,adIUIM_Mary Munns ,35,Ball,5 ,4 ,Early (75 days),adIUIM_Mary Munns .jpeg
921,917,IvjQKM_Bodacious ,43,Decorative,7 ,4.5 ,Late ( 120 days),IvjQKM_Bodacious .jpeg
922,918,GSxhUn_Lady Liberty ,122,Collarette ,5 ,4.5 ,Late ( 120 days),GSxhUn_Lady Liberty .jpeg
923,919,YGYCbM_Maniac ,31,Ball,9 ,4.5 ,Late ( 120 days),YGYCbM_Maniac .jpeg
924,920,jxKStK_Matilda Huston ,80,Incurved Cactus,3.5 ,4.5 ,Average(90 days),jxKStK_Matilda Huston .jpeg
925,921,llbnal_Juanita ,68,Waterlily ,7 ,5 ,Late ( 120 days),llbnal_Juanita .jpeg
926,922,CaaCEI_Steven David ,124,Ball,7 ,4 ,Late ( 120 days),CaaCEI_Steven David .jpeg
927,923,GWCnEG_Kasasagi ,5,Collarette ,4 ,5 ,Late ( 120 days),GWCnEG_Kasasagi .jpeg
928,924,tWvQOh_Tahiti Sunrise ,68,Formal Decorative,7 ,5 ,Average(90 days),tWvQOh_Tahiti Sunrise .jpeg
929,925,SrpKWG_Spoiled Rotten ,79,Decorative,4 ,4 ,Late ( 120 days),SrpKWG_Spoiled Rotten .jpeg
930,926,CWtlOf_Spiderwomen ,26,Decorative,6 ,4.5 ,Late ( 120 days),CWtlOf_Spiderwomen .jpeg
931,927,dfEIvb_ CLEARVIEW JONAS ,40,Collarette ,4 ,4 ,Late ( 120 days),dfEIvb_ CLEARVIEW JONAS .jpeg
932,928,hYtlCl_ DANCIN' QUEEN  ,56,Semi-Cactus,6 ,4.5 ,Early (75 days),hYtlCl_ DANCIN' QUEEN  .jpeg
933,929,SOQQOr_ENCORE         ,14,Informal Decorative ,5 ,2.5 ,Early (75 days),SOQQOr_ENCORE         .jpeg
934,930,YOtGbE_SPOILED ROTTEN     ,124,Waterlily ,4 ,4 ,Late ( 120 days),YOtGbE_SPOILED ROTTEN     .jpeg
935,931,dIQhhl_BRANDON MICHAEL      ,12,Waterlily ,2 ,3 ,Average(90 days),dIQhhl_BRANDON MICHAEL      .jpeg
936,932,rWjxjK_  MIKAYLA MIRANDA        ,90,Cactus,11 ,5 ,Late ( 120 days),rWjxjK_  MIKAYLA MIRANDA        .jpeg
937,933,WhhQYf_       ENCHANTRESS         ,20,Informal Decorative ,6 ,4 ,Late ( 120 days),WhhQYf_       ENCHANTRESS         .jpeg
938,934,EGIrKU_ BRIDEZILLA   ,120,Pom Pon ,12 ,4 ,Average(90 days),EGIrKU_ BRIDEZILLA   .jpeg
939,935,xaadtW_      DIVA     ,61,Orchid ,5 ,2.5 ,Early (75 days),xaadtW_      DIVA     .jpeg
940,936,vtjrEK_      DUET               ,65,Ball,6 ,4 ,Late ( 120 days),vtjrEK_      DUET               .jpeg
941,937,hvErbU_CROSSFIELD EBONY  ,59,Waterlily ,6 ,4.5 ,Average(90 days),hvErbU_CROSSFIELD EBONY  .jpeg
942,938,aKtbKp_   VOODOO     ,2,Informal Decorative ,2 ,3.5 ,Late ( 120 days),aKtbKp_   VOODOO     .jpeg
943,939,SSQtpf_  CRAZY LEGS ,84,Orchid ,5 ,2 ,Early (75 days),SSQtpf_  CRAZY LEGS .jpeg
944,940,rIIbzz_  FLUFFLES ,80,Orchid ,7 ,5 ,Average(90 days),rIIbzz_  FLUFFLES .jpeg
945,941,npKpGI_santa claus,57,Lacinted,5 ,4 ,Average(90 days),npKpGI_santa claus.jpeg
946,942,KUQYWb_Katie,104,Collarette ,5 ,4 ,Average(90 days),KUQYWb_Katie.jpeg
947,943,tfIYzp_Verone,21,Waterlily ,6 ,4 ,Late ( 120 days),tfIYzp_Verone.jpeg
948,944,GtvnfY_Cheyenne,4,Collarette ,5 ,4.5 ,Late ( 120 days),GtvnfY_Cheyenne.jpeg
949,945,xlxxjC_Zucc Robert ,35,Orchid ,7 ,5 ,Average(90 days),xlxxjC_Zucc Robert .jpeg
950,946,WCdIME_Poppers ,60,Waterlily ,7 ,4.5 ,Average(90 days),WCdIME_Poppers .jpeg
951,947,nxaUMG_Urchin ,49,Semi-Cactus,8 ,3.5 ,Late ( 120 days),nxaUMG_Urchin .jpeg
952,948,tnjSxW_Dreamcatcher ,123,Decorative,7 ,4 ,Late ( 120 days),tnjSxW_Dreamcatcher .jpeg
953,949,GEQWUh_Beep Beep ,108,Incurved Cactus,5 ,4 ,Early (75 days),GEQWUh_Beep Beep .jpeg
954,950,pKxEah_Jennifer's Wedding ,44,Collarette ,7 ,4.5 ,Late ( 120 days),pKxEah_Jennifer's Wedding .jpeg
955,951,ExtYnn_A-Peeling ,7,Waterlily ,5 ,4.5 ,Late ( 120 days),ExtYnn_A-Peeling .jpeg
956,952,fUQEjf_Duet ,54,Formal Decorative,9 ,4.5 ,Late ( 120 days),fUQEjf_Duet .jpeg
957,953,EKOlvt_Einstein ,86,Waterlily ,3.5 ,4.5 ,Average(90 days),EKOlvt_Einstein .jpeg
958,954,IUMznh_Tutti Frutti ,98,Pom Pon ,7 ,5 ,Late ( 120 days),IUMznh_Tutti Frutti .jpeg
959,955,aprEjr_Ryan C ,114,Waterlily ,7 ,4 ,Late ( 120 days),aprEjr_Ryan C .jpeg
960,956,vfUGxW_Teddy ,99,Waterlily ,4 ,5 ,Late ( 120 days),vfUGxW_Teddy .jpeg
961,957,QdrEjO_Spartacus ,67,Waterlily ,7 ,5 ,Average(90 days),QdrEjO_Spartacus .jpeg
962,958,KfjQdd_Wildcat ,91,Lacinted,4 ,4 ,Late ( 120 days),KfjQdd_Wildcat .jpeg
963,959,ItWCIx_Cabana Banana ,103,Decorative,6 ,4.5 ,Late ( 120 days),ItWCIx_Cabana Banana .jpeg
964,960,USlCjK_Citron Du Cap ,45,Waterlily ,4 ,4 ,Late ( 120 days),USlCjK_Citron Du Cap .jpeg
965,961,IzxQSa_Clearview Daniel ,2,Cactus,6 ,4.5 ,Early (75 days),IzxQSa_Clearview Daniel .jpeg
966,962,QdMWYK_Pinelands Pam ,89,Collarette ,5 ,2.5 ,Early (75 days),QdMWYK_Pinelands Pam .jpeg
967,963,bUnGOf_Willie Willie ,85,Incurved Cactus,4 ,4 ,Late ( 120 days),bUnGOf_Willie Willie .jpeg
968,964,YOfKMp_Bold Accent ,48,Waterlily ,2 ,3 ,Average(90 days),YOfKMp_Bold Accent .jpeg
969,965,nnICSS_Wheels ,11,Lacinted,11 ,5 ,Late ( 120 days),nnICSS_Wheels .jpeg
970,966,OKGQKQ_Innocense ,30,Decorative,6 ,4 ,Late ( 120 days),OKGQKQ_Innocense .jpeg
971,967,azbxnO_Half Pint ,16,Lacinted,12 ,4 ,Average(90 days),azbxnO_Half Pint .jpeg
972,968,zMSEpK_Hulin's Carnival ,26,Collarette ,5 ,2.5 ,Early (75 days),zMSEpK_Hulin's Carnival .jpeg
973,969,QOvUYQ_Mary Munns ,109,Pom Pon ,6 ,4 ,Late ( 120 days),QOvUYQ_Mary Munns .jpeg
974,970,COIjnd_Bodacious ,12,Semi-Cactus,6 ,4.5 ,Average(90 days),COIjnd_Bodacious .jpeg
975,971,MGaKlK_Lady Liberty ,25,Collarette ,2 ,3.5 ,Late ( 120 days),MGaKlK_Lady Liberty .jpeg
976,972,jdjCxp_Maniac ,91,Semi-Cactus,5 ,2 ,Early (75 days),jdjCxp_Maniac .jpeg
977,973,CzMtCO_Matilda Huston ,116,Ball,7 ,5 ,Average(90 days),CzMtCO_Matilda Huston .jpeg
978,974,SjCOKn_Juanita ,53,Cactus,5 ,2 ,Early (75 days),SjCOKn_Juanita .jpeg
979,975,fSCCId_Steven David ,11,Lacinted,5 ,4 ,Average(90 days),fSCCId_Steven David .jpeg
980,976,OdUOlj_Kasasagi ,61,Collarette ,5 ,4 ,Average(90 days),OdUOlj_Kasasagi .jpeg
981,977,GQMzUY_Tahiti Sunrise ,36,Decorative,6 ,4 ,Late ( 120 days),GQMzUY_Tahiti Sunrise .jpeg
982,978,fzCpUv_Spoiled Rotten ,119,Collarette ,5 ,4.5 ,Late ( 120 days),fzCpUv_Spoiled Rotten .jpeg
983,979,CxvEnE_Spiderwomen ,63,Collarette ,7 ,5 ,Average(90 days),CxvEnE_Spiderwomen .jpeg
984,980,EWOMfI_ CLEARVIEW JONAS ,120,Orchid ,7 ,4.5 ,Average(90 days),EWOMfI_ CLEARVIEW JONAS .jpeg
985,981,CjESjS_ DANCIN' QUEEN  ,105,Ball,8 ,3.5 ,Late ( 120 days),CjESjS_ DANCIN' QUEEN  .jpeg
986,982,lMhGIb_ENCORE         ,120,Incurved Cactus,7 ,4 ,Late ( 120 days),lMhGIb_ENCORE         .jpeg
987,983,EMQjUI_SPOILED ROTTEN     ,124,Formal Decorative,5 ,4 ,Early (75 days),EMQjUI_SPOILED ROTTEN     .jpeg
988,984,QpdrYE_BRANDON MICHAEL      ,77,Collarette ,7 ,4.5 ,Late ( 120 days),QpdrYE_BRANDON MICHAEL      .jpeg
989,985,GjQlhx_  MIKAYLA MIRANDA        ,101,Formal Decorative,5 ,4.5 ,Late ( 120 days),GjQlhx_  MIKAYLA MIRANDA        .jpeg
990,986,fUGhEG_       ENCHANTRESS         ,1,Orchid ,9 ,4.5 ,Late ( 120 days),fUGhEG_       ENCHANTRESS         .jpeg
991,987,UCQSKK_ BRIDEZILLA   ,45,Waterlily ,3.5 ,4.5 ,Average(90 days),UCQSKK_ BRIDEZILLA   .jpeg
992,988,jxzUlC_      DIVA     ,103,Cactus,7 ,5 ,Late ( 120 days),jxzUlC_      DIVA     .jpeg
993,989,KbbrMr_      DUET               ,36,Collarette ,7 ,4 ,Late ( 120 days),KbbrMr_      DUET               .jpeg
994,990,lhKQlW_CROSSFIELD EBONY  ,75,Formal Decorative,4 ,5 ,Late ( 120 days),lhKQlW_CROSSFIELD EBONY  .jpeg
995,991,EdMUzx_   VOODOO     ,67,Decorative,7 ,5 ,Average(90 days),EdMUzx_   VOODOO     .jpeg
996,992,ldhYCz_  CRAZY LEGS ,2,Orchid ,4 ,4 ,Late ( 120 days),ldhYCz_  CRAZY LEGS .jpeg
997,993,dhSUWf_  FLUFFLES ,111,Incurved Cactus,6 ,4.5 ,Late ( 120 days),dhSUWf_  FLUFFLES .jpeg
998,994,UChvIf_santa claus,14,Decorative,4 ,4 ,Late ( 120 days),UChvIf_santa claus.jpeg
999,995,ppYMQz_Katie,19,Incurved Cactus,6 ,4.5 ,Early (75 days),ppYMQz_Katie.jpeg
1000,996,xzfCGW_Verone,43,Decorative,5 ,2.5 ,Early (75 days),xzfCGW_Verone.jpeg
1001,997,adUdMl_Cheyenne,11,Incurved Cactus,4 ,4 ,Late ( 120 days),adUdMl_Cheyenne.jpeg
1002,998,IbaWCz_Zucc Robert ,85,Collarette ,2 ,3 ,Average(90 days),IbaWCz_Zucc Robert .jpeg
1003,999,hvrdWz_Urchin ,101,Semi-Cactus,11 ,5 ,Late ( 120 days),hvrdWz_Urchin .jpeg
1004,1000,SUOjhQ_Dreamcatcher ,81,Ball,6 ,4 ,Late ( 120 days),SUOjhQ_Dreamcatcher .jpeg
1005,1001,UvvjGO_Beep Beep ,44,Collarette ,12 ,4 ,Average(90 days),UvvjGO_Beep Beep .jpeg
1006,1002,dxShzE_Jennifer's Wedding ,89,Incurved Cactus,5 ,2.5 ,Early (75 days),dxShzE_Jennifer's Wedding .jpeg
1007,1003,hhWtbG_A-Peeling ,35,Semi-Cactus,6 ,4 ,Late ( 120 days),hhWtbG_A-Peeling .jpeg
1008,1004,xhOGGM_Duet ,44,Waterlily ,6 ,4.5 ,Average(90 days),xhOGGM_Duet .jpeg
1009,1005,EKfUYp_Einstein ,47,Informal Decorative ,2 ,3.5 ,Late ( 120 days),EKfUYp_Einstein .jpeg
1010,1006,WrQEIh_Tutti Frutti ,26,Waterlily ,5 ,2 ,Early (75 days),WrQEIh_Tutti Frutti .jpeg
1011,1007,SYfrKO_Ryan C ,38,Collarette ,7 ,5 ,Average(90 days),SYfrKO_Ryan C .jpeg
1012,1008,QanWOG_Teddy ,21,Collarette ,5 ,4 ,Average(90 days),QanWOG_Teddy .jpeg
1013,1009,tUhjrl_Spartacus ,80,Semi-Cactus,5 ,4 ,Average(90 days),tUhjrl_Spartacus .jpeg
1014,1010,QSOvQC_Wildcat ,121,Collarette ,6 ,4 ,Late ( 120 days),QSOvQC_Wildcat .jpeg
1015,1011,fYEYSK_Cabana Banana ,101,Ball,5 ,4.5 ,Late ( 120 days),fYEYSK_Cabana Banana .jpeg
1016,1012,bpjjtp_Citron Du Cap ,57,Pom Pon ,7 ,5 ,Average(90 days),bpjjtp_Citron Du Cap .jpeg
1017,1013,hUMOUh_Clearview Daniel ,27,Lacinted,7 ,4.5 ,Average(90 days),hUMOUh_Clearview Daniel .jpeg
1018,1014,jMCWIK_Pinelands Pam ,1,Pom Pon ,8 ,3.5 ,Late ( 120 days),jMCWIK_Pinelands Pam .jpeg
1019,1015,SvMUKM_Willie Willie ,7,Collarette ,7 ,4 ,Late ( 120 days),SvMUKM_Willie Willie .jpeg
1020,1016,fMIIxG_Bold Accent ,105,Waterlily ,5 ,4 ,Early (75 days),fMIIxG_Bold Accent .jpeg
1021,1017,drWnjW_Wheels ,64,Waterlily ,7 ,4.5 ,Late ( 120 days),drWnjW_Wheels .jpeg
1022,1018,xbdSCt_Innocense ,116,Collarette ,5 ,4.5 ,Late ( 120 days),xbdSCt_Innocense .jpeg
1023,1019,dbndhv_Half Pint ,87,Collarette ,9 ,4.5 ,Late ( 120 days),dbndhv_Half Pint .jpeg
1024,1020,KIjhhO_Hulin's Carnival ,40,Collarette ,3.5 ,4.5 ,Average(90 days),KIjhhO_Hulin's Carnival .jpeg
1025,1021,zSYKpY_Mary Munns ,72,Formal Decorative,7 ,5 ,Late ( 120 days),zSYKpY_Mary Munns .jpeg
1026,1022,nphprv_Bodacious ,113,Ball,7 ,4 ,Late ( 120 days),nphprv_Bodacious .jpeg
1027,1023,nxnthb_Lady Liberty ,108,Decorative,4 ,5 ,Late ( 120 days),nxnthb_Lady Liberty .jpeg
1028,1024,OrpEUU_Maniac ,43,Collarette ,7 ,5 ,Average(90 days),OrpEUU_Maniac .jpeg
1029,1025,CxtMKp_Matilda Huston ,16,Informal Decorative ,4 ,4 ,Late ( 120 days),CxtMKp_Matilda Huston .jpeg
1030,1026,GlpjMa_Juanita ,68,Ball,6 ,4.5 ,Late ( 120 days),GlpjMa_Juanita .jpeg
1031,1027,KfYlOC_Steven David ,42,Waterlily ,4 ,4 ,Late ( 120 days),KfYlOC_Steven David .jpeg
1032,1028,SfYSpM_Kasasagi ,38,Informal Decorative ,6 ,4.5 ,Early (75 days),SfYSpM_Kasasagi .jpeg
1033,1029,pnMQhM_Tahiti Sunrise ,42,Pom Pon ,5 ,2.5 ,Early (75 days),pnMQhM_Tahiti Sunrise .jpeg
1034,1030,nltSCf_Spoiled Rotten ,128,Decorative,4 ,4 ,Late ( 120 days),nltSCf_Spoiled Rotten .jpeg
1035,1031,npjMdp_Spiderwomen ,69,Waterlily ,2 ,3 ,Average(90 days),npjMdp_Spiderwomen .jpeg
1036,1032,dMfxWt_ CLEARVIEW JONAS ,77,Semi-Cactus,11 ,5 ,Late ( 120 days),dMfxWt_ CLEARVIEW JONAS .jpeg
1037,1033,jYCQOj_ DANCIN' QUEEN  ,57,Collarette ,6 ,4 ,Late ( 120 days),jYCQOj_ DANCIN' QUEEN  .jpeg
1038,1034,hKISpS_ENCORE         ,31,Ball,12 ,4 ,Average(90 days),hKISpS_ENCORE         .jpeg
1039,1035,MnEaIj_SPOILED ROTTEN     ,67,Waterlily ,5 ,2.5 ,Early (75 days),MnEaIj_SPOILED ROTTEN     .jpeg
1040,1036,pxMtvG_BRANDON MICHAEL      ,8,Cactus,6 ,4 ,Late ( 120 days),pxMtvG_BRANDON MICHAEL      .jpeg
1041,1037,fnIaOa_  MIKAYLA MIRANDA        ,67,Lacinted,6 ,4.5 ,Average(90 days),fnIaOa_  MIKAYLA MIRANDA        .jpeg
1042,1038,CaIxGj_       ENCHANTRESS         ,15,Collarette ,2 ,3.5 ,Late ( 120 days),CaIxGj_       ENCHANTRESS         .jpeg
1043,1039,WGYEab_ BRIDEZILLA   ,58,Cactus,5 ,2 ,Early (75 days),WGYEab_ BRIDEZILLA   .jpeg
1044,1040,KardWl_      DIVA     ,106,Lacinted,7 ,5 ,Average(90 days),KardWl_      DIVA     .jpeg
1045,1041,vObzxG_      DUET               ,82,Waterlily ,5 ,4 ,Average(90 days),vObzxG_      DUET               .jpeg
1046,1042,hEWMEY_CROSSFIELD EBONY  ,80,Collarette ,5 ,4 ,Average(90 days),hEWMEY_CROSSFIELD EBONY  .jpeg
1047,1043,jEdYhp_   VOODOO     ,110,Decorative,6 ,4 ,Late ( 120 days),jEdYhp_   VOODOO     .jpeg
1048,1044,IvaMnU_  CRAZY LEGS ,75,Collarette ,5 ,4.5 ,Late ( 120 days),IvaMnU_  CRAZY LEGS .jpeg
1049,1045,bCdbEb_  FLUFFLES ,114,Orchid ,7 ,5 ,Average(90 days),bCdbEb_  FLUFFLES .jpeg
1050,1046,jlbvGa_santa claus,46,Incurved Cactus,7 ,4.5 ,Average(90 days),jlbvGa_santa claus.jpeg
1051,1047,dhhESM_Katie,109,Semi-Cactus,8 ,3.5 ,Late ( 120 days),dhhESM_Katie.jpeg
1052,1048,Ottttr_Verone,45,Incurved Cactus,7 ,4 ,Late ( 120 days),Ottttr_Verone.jpeg
1053,1049,rbhtdY_Cheyenne,70,Collarette ,5 ,4 ,Early (75 days),rbhtdY_Cheyenne.jpeg
1054,1050,xSWjpI_Zucc Robert ,109,Decorative,7 ,4.5 ,Late ( 120 days),xSWjpI_Zucc Robert .jpeg
1055,1051,nOGdvp_Poppers ,93,Incurved Cactus,5 ,4.5 ,Late ( 120 days),nOGdvp_Poppers .jpeg
1056,1052,dEaOnl_Urchin ,27,Orchid ,9 ,4.5 ,Late ( 120 days),dEaOnl_Urchin .jpeg
1057,1053,KOxYbr_Dreamcatcher ,79,Lacinted,3.5 ,4.5 ,Average(90 days),KOxYbr_Dreamcatcher .jpeg
1058,1054,arlMGY_Beep Beep ,19,Collarette ,7 ,5 ,Late ( 120 days),arlMGY_Beep Beep .jpeg
1059,1055,fKCCIS_Jennifer's Wedding ,40,Orchid ,7 ,4 ,Late ( 120 days),fKCCIS_Jennifer's Wedding .jpeg
1060,1056,jKjQIM_A-Peeling ,23,Formal Decorative,4 ,5 ,Late ( 120 days),jKjQIM_A-Peeling .jpeg
1061,1057,xEIQlY_Duet ,1,Collarette ,7 ,5 ,Average(90 days),xEIQlY_Duet .jpeg
1062,1058,CKOvlO_Einstein ,113,Semi-Cactus,4 ,4 ,Late ( 120 days),CKOvlO_Einstein .jpeg
1063,1059,nIpCIQ_Tutti Frutti ,9,Waterlily ,6 ,4.5 ,Late ( 120 days),nIpCIQ_Tutti Frutti .jpeg
1064,1060,tWbGxC_Ryan C ,62,Formal Decorative,4 ,4 ,Late ( 120 days),tWbGxC_Ryan C .jpeg
1065,1061,UGvpGQ_Teddy ,3,Formal Decorative,6 ,4.5 ,Early (75 days),UGvpGQ_Teddy .jpeg
1066,1062,fGjEWl_Spartacus ,94,Waterlily ,5 ,2.5 ,Early (75 days),fGjEWl_Spartacus .jpeg
1067,1063,CaUWUW_Wildcat ,107,Lacinted,4 ,4 ,Late ( 120 days),CaUWUW_Wildcat .jpeg
